Cutoff_id,College_id,College_name,Branch_id,Branch_name,OR,CR,OR(OBC),CR(OBC),OR(SC),CR(SC)
C101,1,IIT Madras,101,Aerospace Engineering,1469,2801,1131,1615,281,1309
C102,1,IIT Madras,109,Chemical Engineering,2024,3885,902,1943,997,1346
C103,1,IIT Madras,110,Civil Engineering,3305,5516,1486,2587,332,1491
C104,1,IIT Madras,111,Computer Science and Engineering,76,159,38,101,16,54
C105,1,IIT Madras,112,Electrical Engineering,299,835,165,492,20,316
C106,1,IIT Madras,120,Mechanical Engineering,458,2302,444,1251,306,976
C107,1,IIT Madras,121,Metallurgical and Materials Engineering,3770,4658,1994,2652,1052,1728
C108,1,IIT Madras,124,Naval Architecture and Ocean Engineering,4274,7187,1777,3240,1337,2370
C109,3,IIT Bombay,101,Aerospace Engineering,585,2388,531,1588,59,952
C110,3,IIT Bombay,109,Chemical Engineering,631,1191,542,1449,154,936
C111,3,IIT Bombay,110,Civil Engineering,5268,6969,1078,2034,550,1115
C112,3,IIT Bombay,111,Computer Science and Engineering,1,68,10,58,2,27
C113,3,IIT Bombay,112,Electrical Engineering,15,464,83,388,101,195
C114,3,IIT Bombay,118,Materials Science and Engineering,2690,4175,1175,2461,837,1414
C115,3,IIT Bombay,120,Mechanical Engineering,666,1685,304,972,221,496
C116,3,IIT Bombay,121,Metallurgical and Materials Engineering,2690,4175,1175,2461,837,1414
C117,3,IIT Bombay,124,Ocean Engineering,1580,2557,1395,1827,492,1229
C118,3,IIT Bombay,133,BS Physics,585,2388,1069,1779,245,570
C119,3,IIT Bombay,134,BS Chemistry,650,2507,2722,4004,1610,2321
C120,3,IIT Bombay,135,BS Mathematics,585,2388,1069,1779,245,570
C122,17,IIT Jodhpur,109,Chemical Engineering,4067,6145,2301,2962,701,1089
C123,17,IIT Jodhpur,110,Civil Engineering,8468,13287,2966,5020,805,1280
C124,17,IIT Jodhpur,111,Computer Science and Engineering,1023,1581,501,875,157,335
C125,17,IIT Jodhpur,112,Electrical Engineering,3000,5400,1850,2400,670,1050
C126,2,IIT Delhi,120,Mechanical Engineering,414,1520,600,1240,50,375
C127,2,IIT Delhi,101,Aerospace Engineering,1030,2760,810,1330,400,700
C128,2,IIT Delhi,109,Chemical Engineering,1950,3400,1600,2100,560,910
C129,2,IIT Delhi,110,Civil Engineering,4100,6200,2600,3450,700,1400
C130,2,IIT Delhi,111,Computer Science and Engineering,4,60,20,50,10,30
C131,2,IIT Delhi,112,Electrical Engineering,350,870,400,700,120,410
C132,2,IIT Delhi,120,Mechanical Engineering,414,1520,600,1240,50,375
C133,2,IIT Delhi,121,Metallurgical and Materials Engineering,5900,9200,3400,4900,900,1600
C134,2,IIT Delhi,130,Textile Engineering,12000,16000,8500,10000,2300,3900
C135,2,IIT Delhi,133,BS Physics,2700,4500,1500,2100,650,1100
C136,2,IIT Delhi,134,BS Chemistry,10500,14500,9000,12000,2000,3400
C137,2,IIT Delhi,135,BS Mathematics,2700,4500,1500,2100,650,1100
C138,31,Malaviya National Institute of Technology Jaipur,109,Chemical Engineering,7400,13000,4900,7300,1300,2300
C139,31,Malaviya National Institute of Technology Jaipur,110,Civil Engineering,13000,22000,8500,14000,2600,3900
C140,31,Malaviya National Institute of Technology Jaipur,111,Computer Science and Engineering,1900,3900,1100,1900,400,1100
C141,31,Malaviya National Institute of Technology Jaipur,112,Electrical Engineering,4500,9000,3400,6000,900,1900
C142,31,Malaviya National Institute of Technology Jaipur,113,Electronics and Communication Engineering,5200,9000,4000,6500,1000,2100
C143,31,Malaviya National Institute of Technology Jaipur,114,Environmental Engineering,13000,22000,8500,14000,2600,3900
C144,31,Malaviya National Institute of Technology Jaipur,120,Mechanical Engineering,8200,14000,5900,9000,1500,2600
C145,31,Malaviya National Institute of Technology Jaipur,121,Metallurgical and Materials Engineering,12000,19000,8400,13000,2000,3400
C146,34,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",110,Civil Engineering,15000,25000,10000,16000,2500,3800
C147,34,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",111,Computer Science and Engineering,3800,7300,2300,4000,500,1300
C148,34,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",112,Electrical Engineering,7600,15000,5300,9000,1200,2700
C149,34,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",113,Electronics and Communication Engineering,8200,14000,6000,8500,1300,2800
C150,34,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",114,Environmental Engineering,16000,27000,11000,18000,2500,4000
C151,34,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",118,Materials Science and Engineering,18000,28000,14000,20000,2700,4500
C152,34,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",120,Mechanical Engineering,13000,22000,9000,13000,2100,3600
C153,34,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",130,Textile Engineering,22000,32000,16000,25000,3500,5200
C154,18,IIT Bhilai,111,Computer Science and Engineering,1589,2300,2752,2752,4486,4486
C155,18,IIT Bhilai,112,Electrical Engineering,2416,3244,3460,3460,5317,5317
C156,18,IIT Bhilai,120,Mechanical Engineering,2347,3149,3640,3640,5752,5752
C157,18,IIT Bhilai,110,Civil Engineering,2471,3399,3748,3748,5724,5724
